model_id,model_name,creator,aa_intelligence_index,aa_coding_index,aa_math_index
16149b9c-a1e9-4669-a5cb-ff3c00d78f89,gpt-oss-20B (low),OpenAI,20.8,14.4,62.3
36f73aaf-d38a-4b56-a2b3-d04d17186910,gpt-oss-20B (high),OpenAI,24.5,18.5,89.3
a89c4b28-2d8c-456e-88ea-255fb51fd2b6,GPT-5.4 (xhigh),OpenAI,56.8,57.3,
f0083258-8646-45b8-8082-7aaf6c2ea82a,gpt-oss-120B (high),OpenAI,33.3,28.6,93.4
6b79f899-e3c0-45f6-923c-243faccdb2fc,GPT-5.5 (medium),OpenAI,56.7,56.2,
c77cfe51-f4a0-4692-9dee-5061ef667f23,GPT-5.5 (low),OpenAI,50.8,52.1,
1f054429-397e-4fdb-9e71-67bc92c1735e,GPT-5.5 (xhigh),OpenAI,60.2,59.1,
392063ba-c3b5-47e8-ba67-a7b0b34f6824,GPT-5.4 mini (medium),OpenAI,37.7,37.5,
ae447455-940d-4d30-9139-a664fa896eaf,GPT-5.4 mini (Non-Reasoning),OpenAI,23.3,25.3,
6f1a7562-6e96-46ac-af4f-6ba5a7a3da96,GPT-5.5 (Non-reasoning),OpenAI,40.9,48.6,
ba242e40-83b7-4cd3-a0e0-b56237984914,GPT-5.4 mini (xhigh),OpenAI,48.9,51.5,
c99f3bde-7c08-4de8-bd5c-8ee9123ebffa,gpt-oss-120B (low),OpenAI,24.5,15.5,66.7
4c111fbc-d13a-42b4-858c-1dc17fe3c1d1,Grok-1,xAI,11.7,,
d4fc3f33-f2b0-4da1-88ee-f1f82bd4de31,GPT-5.4 nano (xhigh),OpenAI,44.0,43.9,
c298d1a8-606c-4971-8613-ccdaaf941043,GPT-5.4 nano (Non-Reasoning),OpenAI,24.4,27.9,
b13c1257-d746-4027-8fc8-4892dc14701c,GPT-5.5 (high),OpenAI,58.9,58.5,
8869f28a-a6ff-487f-8d32-93fe335fdda5,GPT-5.4 nano (medium),OpenAI,38.1,35.0,
493f6a1e-7717-4e98-9d6f-548b92c4702d,GPT-5.4 (Non-reasoning),OpenAI,35.4,41.0,
16c5b637-8bce-4252-81f2-1b87a36a4e4c,o3,OpenAI,38.4,38.4,88.3
59b5b14b-5365-4ee7-824a-18a8e6309644,GPT-5.3 Codex (xhigh),OpenAI,53.6,53.1,
